id_transaction,date_transaction,prix,departement,id_ville,ville,code_postal,adresse,type_batiment,vefa,n_pieces,surface_habitable,id_parcelle_cadastre,latitude,longitude,surface_dependances,surface_locaux_industriels,surface_terrains_agricoles,surface_terrains_sols,surface_terrains_nature
10160888,2015-07-22,222500.0,63,247,MUROL,63790,5148  COMBE,Maison,False,4,123,63247000ZO0165,45.5729726213494,2.94997597336221,{},{},{},{2387},{}
10319766,2024-06-18,218640.0,73,15,LES ALLUES,73550,45 RUE DU GRAND COEUR,Appartement,False,1,23,73015000AB0347,45.3987396582855,6.56760164004644,{0},{},{},{},{}
11545562,2020-07-23,254950.0,77,316,MORET-LOING-ET-ORVANNE,77250,1 RUE DE LA CROIX BLANCHE,Maison,False,6,124,773161700B0305,48.3337616035885,2.78083033196279,{},{},{},{815},{}
13891173,2022-10-03,380000.0,94,81,VITRY-SUR-SEINE,94400,11 VOIE VICTOR MASSE,Maison,False,3,93,94081000AK0189,48.796988276575,2.37555811653132,{},{},{},{208},{}
11794772,2018-07-12,258000.0,77,284,MEAUX,77100,14 RUE PIERRE BONTEMPS,Maison,False,5,96,77284000AW0090,48.9488159934431,2.89173438180231,{},{},{},{},{}
12400323,2023-09-27,141000.0,83,137,TOULON,83100,112 RUE DE L'HOPITAL FONT PRE,Appartement,False,2,37,83137000AX0634,43.1293203317371,5.97056084698861,{0},{},{},{},{}
9795965,2019-10-03,39990.0,63,80,CHAMPEIX,63320,3 PTR PTE RUE DE BEAUREGARD,Maison,False,5,84,63080000AB0147,45.5877798467162,3.12831558960102,{},{},{},{},{}
13512916,2017-01-04,58000.0,85,49,CHAMPAGNE-LES-MARAIS,85450,5 RUE DES PORTES SEVIGNES,Maison,False,4,127,85049000AH0116,46.3824316578682,-1.12829943731582,{},{},{},{363},{}
395925,2020-08-27,66500.0,02,64,BELLEU,2200,10 RUE DE STADTHAGEN,Maison,False,3,62,02064000AB0555,49.3661606906803,3.3382068630547,{},{},{},{198},{}
14721755,2023-03-28,69000.0,972,29,SCHOELCHER,97233,5962F RUE CAIUS,Appartement,False,1,30,972290000T0962,14.6303234095821,-61.106291498063,{},{},{},{},{}
14805342,2021-10-27,135000.0,973,2,CAYENNE,97300,63 AV DU GAL CHARLES DE GAULLE,Maison,False,2,87,97302000AH0505,4.93971660021603,-52.3287816427087,{},{30},{},{203},{}
6461221,2018-05-31,295000.0,44,66,GRANDCHAMP-DES-FONTAINES,44119,15 RUE EDOUARD MANET,Maison,False,5,102,44066000AL0086,47.3649844824078,-1.59937382939577,{},{},{},{664},{}
83448,2019-12-12,167000.0,01,368,SAINT-JULIEN-SUR-VEYLE,1540,1753 RTE DES CONTAMINES,Maison,False,3,48,01368000ZA0058,46.1957149258676,4.93493183748207,{},{},"{16479,26937}",{1710},{}
11453565,2021-04-23,130500.0,78,440,MUREAUX (LES),78130,7 PARC AMILCAR,Appartement,False,4,78,78440000AV0943,48.9812401758526,1.90918455458629,{0},{},{},{},{}
7808827,2023-11-07,212300.0,62,587,MONTIGNY EN GOHELLE,62640,12 RUE CAMELINAT,Maison,False,5,103,62587000AL0635,50.4232370665216,2.92674086699745,{},{},{},{359},{}
4572010,2019-03-15,181000.0,35,238,RENNES,35000,5 RUE LEGRAVEREND,Appartement,False,3,72,35238000AB0731,48.1170143949587,-1.68129635393468,"{0,0}",{},{},{},{}
12757057,2019-10-18,140000.0,84,90,PEYPIN-D AIGUES,84240,41 RUE DU PASTRE,Maison,False,3,80,840900000E0472,43.7765229972007,5.54851132153069,{},{},{420},{136},{}
4877903,2017-05-02,500.0,35,238,RENNES,35000,8 RUE DE BERTRAND,Appartement,False,1,34,35238000BE0071,48.1135883175467,-1.67874791796079,{},{},{},{},{}
14282531,2018-03-22,200000.0,91,432,MORANGIS,91420,13B RUE DE L EGLISE,Appartement,False,3,64,914320000D0174,48.7061481006131,2.33743462223281,"{0,0}",{},{},{},{}
3646896,2016-09-21,53000.0,28,232,MANOU,28240,2 CHE DES CHARMOTS,Maison,False,3,54,282320000A0171,48.5472896294203,0.94420387275169,{},{},{},{530},{}
2629632,2021-03-30,84730.0,22,278,SAINT-BRIEUC,22000,2 RUE SGT BEZIERS LAFOSSE,Appartement,False,2,53,22278000CY0648,48.5041054371662,-2.76941910125129,{0},{},{},{},{}
12062259,2016-04-02,166000.0,76,654,SAINT-VAAST-DU-VAL,76890,5082  HAMEAU DE GLATIGNY,Maison,False,5,91,766540000B0279,49.6903973781687,1.01180665110766,{},{},{977},{},{}
14157832,2019-01-28,583724.0,92,26,COURBEVOIE,92400,9 RUE JULES FERRY,Appartement,False,4,83,92026000BC0306,48.8991866958872,2.26298449319471,"{0,0}",{},{},{},{}
12969127,2015-07-31,7000.0,81,121,LACABAREDE,81240,5239A  LEBRAT,Maison,False,3,48,811210000B1139,43.4300305746671,2.58582461780918,{},{},{},"{56,43,60}",{}
12192673,2015-06-15,230000.0,76,108,BOIS GUILLAUME,76230,84 RUE EMILE NEEL,Maison,False,4,100,76108000AW0098,49.4623347121913,1.10393426218079,{},{},{},{428},{}
10219509,2015-03-06,296000.0,69,290,SAINT-PRIEST,69800,43 ART ANC RTE D HEYRIEUX,Maison,False,5,102,69290000CP0241,45.6836452460426,4.94869308096169,{},{},{},{635},{}
13623773,2015-03-31,117000.0,89,263,MONETEAU,89470,2 RUE DE BOURGOGNE,Maison,False,4,68,89263000AE0068,47.8489147057057,3.58126572385664,{},{},{},{586},{}
9567711,2022-03-31,1271260.0,69,382,LYON 2EME,69002,8 PL CARNOT,Appartement,False,6,187,69382000AX0001,45.751149348587,4.82941615522672,"{0,0}",{},{},{},{}
13482438,2017-08-28,160000.0,85,121,LANGON (LE),85370,12T RUE DU PONTREAU,Maison,False,4,87,85121000YH0071,46.4392747304679,-0.942261120335773,{},{},{178},{470},{}
11564648,2020-01-14,225000.0,77,30,BELLOT,77510,7 RUE DE LA PISCINE,Maison,False,5,204,770300000B0735,48.854574235736,3.31984959012788,{},{},{},{1411},{}
